,zone,year,month,day,hour,actual,predicted_NN
612,17,2005,12,29,12,32788,31381.3984375
613,17,2005,12,29,13,32182,31300.251953125
614,17,2005,12,29,14,32354,30633.078125
615,17,2005,12,29,15,32577,28305.541015625
616,17,2005,12,29,16,34431,30765.75
617,17,2005,12,29,17,34683,31205.638671875
618,17,2005,12,29,18,36186,32220.677734375
619,17,2005,12,29,19,36579,32519.88671875
620,17,2005,12,29,20,38348,29958.46875
621,17,2005,12,29,21,38332,37827.8515625
622,17,2005,12,29,22,36797,37212.26171875
623,17,2005,12,29,23,34978,29271.083984375
624,17,2005,12,30,0,33555,29759.2109375
625,17,2005,12,30,1,33246,29600.353515625
626,17,2005,12,30,2,33931,30749.19921875
627,17,2005,12,30,3,34885,33487.0625
628,17,2005,12,30,4,36118,32999.9921875
629,17,2005,12,30,5,39226,36110.08203125
630,17,2005,12,30,6,41601,41388.68359375
631,17,2005,12,30,7,42976,41563.70703125
632,17,2005,12,30,8,41881,38490.9375
633,17,2005,12,30,9,40487,39673.56640625
634,17,2005,12,30,10,36767,34802.68359375
635,17,2005,12,30,11,33590,33661.01171875
636,17,2005,12,30,12,31087,28188.30078125
637,17,2005,12,30,13,29579,31285.580078125
638,17,2005,12,30,14,28409,28510.12890625
639,17,2005,12,30,15,27952,28694.51953125
640,17,2005,12,30,16,30059,30286.4765625
641,17,2005,12,30,17,32309,32587.43359375
642,17,2005,12,30,18,34802,38736.22265625
643,17,2005,12,30,19,35854,41220.08203125
644,17,2005,12,30,20,38019,33334.12109375
645,17,2005,12,30,21,39572,39906.82421875
646,17,2005,12,30,22,37843,38791.01953125
647,17,2005,12,30,23,36711,36920.96484375
648,17,2005,12,31,0,35101,31913.775390625
649,17,2005,12,31,1,34165,30984.31640625
650,17,2005,12,31,2,34106,30700.32421875
651,17,2005,12,31,3,34818,31589.373046875
652,17,2005,12,31,4,35631,32031.24609375
653,17,2005,12,31,5,36711,33606.81640625
654,17,2005,12,31,6,36408,34804.7890625
655,17,2005,12,31,7,37320,37032.98828125
656,17,2005,12,31,8,38313,34030.87890625
657,17,2005,12,31,9,40424,31977.732421875
658,17,2005,12,31,10,40053,37609.41015625
659,17,2005,12,31,11,37036,34361.9453125
660,17,2005,12,31,12,33587,30945.80859375
661,17,2005,12,31,13,31708,25159.43359375
662,17,2005,12,31,14,30465,28943.45703125
663,17,2005,12,31,15,29919,28573.51953125
664,17,2005,12,31,16,30927,29646.78515625
665,17,2005,12,31,17,30323,30523.8046875
666,17,2005,12,31,18,32272,33339.33984375
667,17,2005,12,31,19,32190,32589.142578125
668,17,2005,12,31,20,35289,32426.611328125
669,17,2005,12,31,21,35867,34070.38671875
670,17,2005,12,31,22,34508,29762.830078125
671,17,2005,12,31,23,33348,28224.84765625
672,17,2006,2,13,0,40219,41068.85546875
673,17,2006,2,13,1,40552,41851.01953125
674,17,2006,2,13,2,42047,42959.0625
675,17,2006,2,13,3,43690,44112.9296875
676,17,2006,2,13,4,45999,46536.4296875
677,17,2006,2,13,5,48498,46686.27734375
678,17,2006,2,13,6,54220,41241.36328125
679,17,2006,2,13,7,51996,54753.65234375
680,17,2006,2,13,8,46425,52028.140625
681,17,2006,2,13,9,42041,41081.85546875
682,17,2006,2,13,10,38342,35733.23046875
683,17,2006,2,13,11,37569,38952.30859375
684,17,2006,2,13,12,34957,33102.85546875
685,17,2006,2,13,13,33465,32005.30859375
686,17,2006,2,13,14,32308,30861.890625
687,17,2006,2,13,15,32155,30874.060546875
688,17,2006,2,13,16,34358,32663.623046875
689,17,2006,2,13,17,36361,37181.97265625
690,17,2006,2,13,18,42144,39779.28125
691,17,2006,2,13,19,43512,43948.3828125
692,17,2006,2,13,20,44573,41948.0078125
693,17,2006,2,13,21,45545,40763.91015625
694,17,2006,2,13,22,42643,40724.9921875
695,17,2006,2,13,23,39720,37859.46875
696,17,2006,2,14,0,37633,34426.515625
697,17,2006,2,14,1,36900,34188.85546875
698,17,2006,2,14,2,37217,39477.09765625
699,17,2006,2,14,3,38318,40173.8046875
700,17,2006,2,14,4,40254,42105.2890625
701,17,2006,2,14,5,42600,44531.85546875
702,17,2006,2,14,6,48529,45375.234375
703,17,2006,2,14,7,46859,45110.5859375
704,17,2006,2,14,8,41298,44030.7421875
705,17,2006,2,14,9,36585,40143.65625
706,17,2006,2,14,10,32856,30761.91015625
707,17,2006,2,14,11,30252,28007.166015625
708,17,2006,2,14,12,30477,27739.212890625
709,17,2006,2,14,13,29031,26830.75
710,17,2006,2,14,14,27746,26011.21484375
711,17,2006,2,14,15,27306,25701.5078125
712,17,2006,2,14,16,29027,25120.1015625
713,17,2006,2,14,17,29798,27037.251953125
714,17,2006,2,14,18,34772,32328.96875
715,17,2006,2,14,19,36638,35755.6328125
716,17,2006,2,14,20,36708,34577.22265625
717,17,2006,2,14,21,36101,34707.33203125
718,17,2006,2,14,22,35886,31562.8671875
719,17,2006,2,14,23,33418,33996.6484375
720,17,2006,2,15,0,32473,32282.328125
721,17,2006,2,15,1,32588,25575.873046875
722,17,2006,2,15,2,33288,26112.484375
723,17,2006,2,15,3,34150,34454.14453125
724,17,2006,2,15,4,33642,29037.15625
725,17,2006,2,15,5,38659,33449.6015625
726,17,2006,2,15,6,45108,39545.89453125
727,17,2006,2,15,7,43153,38118.91015625
728,17,2006,2,15,8,37394,37630.67578125
729,17,2006,2,15,9,33104,37700.703125
730,17,2006,2,15,10,29950,31166.015625
731,17,2006,2,15,11,29603,26337.8671875
732,17,2006,2,15,12,27939,25654.33984375
733,17,2006,2,15,13,26691,25034.095703125
734,17,2006,2,15,14,25588,29025.54296875
735,17,2006,2,15,15,25400,27768.45703125
736,17,2006,2,15,16,27037,28183.04296875
737,17,2006,2,15,17,27547,29956.3125
738,17,2006,2,15,18,32155,30279.708984375
739,17,2006,2,15,19,33377,32511.5234375
740,17,2006,2,15,20,33049,32833.48046875
741,17,2006,2,15,21,31561,31877.888671875
742,17,2006,2,15,22,31634,30038.7265625
743,17,2006,2,15,23,28918,27735.83203125
744,17,2006,2,16,0,28026,26292.98828125
745,17,2006,2,16,1,28223,27876.763671875
746,17,2006,2,16,2,28487,27966.37890625
747,17,2006,2,16,3,29357,28516.01171875
748,17,2006,2,16,4,31191,29926.50390625
749,17,2006,2,16,5,36237,36785.93359375
750,17,2006,2,16,6,40340,37532.41015625
751,17,2006,2,16,7,38612,40995.58984375
752,17,2006,2,16,8,36019,37092.30078125
753,17,2006,2,16,9,32081,28727.990234375
754,17,2006,2,16,10,29277,27428.501953125
755,17,2006,2,16,11,27566,25743.90234375
756,17,2006,2,16,12,26142,25292.67578125
757,17,2006,2,16,13,24819,28160.390625
758,17,2006,2,16,14,24312,28012.056640625
759,17,2006,2,16,15,24602,23744.8203125
760,17,2006,2,16,16,25725,22100.50390625
761,17,2006,2,16,17,28074,23798.87109375
762,17,2006,2,16,18,30195,31212.791015625
763,17,2006,2,16,19,31551,33195.8984375
764,17,2006,2,16,20,33805,32320.40625
765,17,2006,2,16,21,32388,27130.59375
766,17,2006,2,16,22,29335,27369.833984375
767,17,2006,2,16,23,26560,25576.39453125
768,17,2006,2,17,0,24466,25348.265625
769,17,2006,2,17,1,23429,24419.84765625
770,17,2006,2,17,2,23289,23572.03515625
771,17,2006,2,17,3,23580,23536.67578125
772,17,2006,2,17,4,24762,24296.50390625
773,17,2006,2,17,5,28718,25108.640625
774,17,2006,2,17,6,34601,29658.697265625
775,17,2006,2,17,7,33534,29050.8515625
776,17,2006,2,17,8,31140,30953.439453125
777,17,2006,2,17,9,29785,29814.83203125
778,17,2006,2,17,10,28310,29376.302734375
779,17,2006,2,17,11,26879,25731.7890625
780,17,2006,2,17,12,25636,25197.09765625
781,17,2006,2,17,13,24761,25057.8125
782,17,2006,2,17,14,24264,27706.169921875
783,17,2006,2,17,15,23263,25082.599609375
784,17,2006,2,17,16,24169,28873.7265625
785,17,2006,2,17,17,26173,30858.978515625
786,17,2006,2,17,18,29908,32782.23046875
787,17,2006,2,17,19,30901,30358.19140625
788,17,2006,2,17,20,31336,34289.02734375
789,17,2006,2,17,21,31125,29851.572265625
790,17,2006,2,17,22,30057,32736.01953125
791,17,2006,2,17,23,28785,26452.75390625
792,17,2006,2,18,0,27455,32802.375
793,17,2006,2,18,1,27209,27217.994140625
794,17,2006,2,18,2,27609,29379.83984375
795,17,2006,2,18,3,28034,29523.646484375
796,17,2006,2,18,4,29013,30033.919921875
797,17,2006,2,18,5,29907,31697.16796875
798,17,2006,2,18,6,32148,38623.2265625
799,17,2006,2,18,7,35328,39954.4375
800,17,2006,2,18,8,37648,40956.703125
801,17,2006,2,18,9,38138,40049.48046875
802,17,2006,2,18,10,37965,35605.53515625
803,17,2006,2,18,11,38762,36854.2421875
804,17,2006,2,18,12,39032,36025.30859375
805,17,2006,2,18,13,38329,38293.83984375
806,17,2006,2,18,14,37878,36424.83203125
807,17,2006,2,18,15,37918,35626.56640625
808,17,2006,2,18,16,37626,36467.74609375
809,17,2006,2,18,17,38772,38746.55859375
810,17,2006,2,18,18,41699,41581.72265625
811,17,2006,2,18,19,41853,42919.06640625
812,17,2006,2,18,20,41317,42438.3515625
813,17,2006,2,18,21,41305,41005.43359375
814,17,2006,2,18,22,41089,45659.61328125
815,17,2006,2,18,23,40399,44233.8671875
816,17,2006,2,19,0,40694,38001.48828125
817,17,2006,2,19,1,41719,38074.171875
818,17,2006,2,19,2,42917,47400.859375
819,17,2006,2,19,3,44382,48597.54296875
820,17,2006,2,19,4,46630,46220.77734375
821,17,2006,2,19,5,48988,48598.22265625
822,17,2006,2,19,6,52608,51162.8828125
823,17,2006,2,19,7,55908,54600.296875
824,17,2006,2,19,8,56513,53903.23046875
825,17,2006,2,19,9,53781,43888.58984375
826,17,2006,2,19,10,49259,40087.05859375
827,17,2006,2,19,11,44795,37766.01171875
828,17,2006,2,19,12,42196,35225.09765625
829,17,2006,2,19,13,39686,33595.79296875
830,17,2006,2,19,14,37515,32158.2265625
831,17,2006,2,19,15,35973,31445.68359375
832,17,2006,2,19,16,36229,32289.52734375
833,17,2006,2,19,17,39900,35726.01171875
834,17,2006,2,19,18,44038,38589.9765625
835,17,2006,2,19,19,46525,37139.875
836,17,2006,2,19,20,46916,37794.55078125
837,17,2006,2,19,21,45785,37099.8671875
838,17,2006,2,19,22,44232,37710.79296875
839,17,2006,2,19,23,42637,36021.14453125
840,17,2006,5,25,0,22734,22647.802734375
841,17,2006,5,25,1,21360,22244.0546875
842,17,2006,5,25,2,21450,20309.359375
843,17,2006,5,25,3,21425,20268.9765625
844,17,2006,5,25,4,21975,20546.73046875
845,17,2006,5,25,5,24417,23569.9375
846,17,2006,5,25,6,28817,20546.80078125
847,17,2006,5,25,7,29357,27986.69140625
848,17,2006,5,25,8,28166,30047.88671875
849,17,2006,5,25,9,28218,29961.01953125
850,17,2006,5,25,10,28969,30347.93359375
851,17,2006,5,25,11,29650,31204.501953125
852,17,2006,5,25,12,30997,32184.669921875
853,17,2006,5,25,13,29669,33176.1796875
854,17,2006,5,25,14,30373,32869.3359375
855,17,2006,5,25,15,31767,34048.2109375
856,17,2006,5,25,16,32919,38965.76171875
857,17,2006,5,25,17,31997,39347.34765625
858,17,2006,5,25,18,35203,38611.390625
859,17,2006,5,25,19,35629,37928.16015625
860,17,2006,5,25,20,33290,43815.56640625
861,17,2006,5,25,21,36985,41452.046875
862,17,2006,5,25,22,34498,36203.68359375
863,17,2006,5,25,23,30725,30407.7734375
864,17,2006,5,26,0,27544,24678.51171875
865,17,2006,5,26,1,25721,24674.046875
866,17,2006,5,26,2,24831,23572.49609375
867,17,2006,5,26,3,24283,23029.83984375
868,17,2006,5,26,4,24256,23776.3203125
869,17,2006,5,26,5,26308,24537.70703125
870,17,2006,5,26,6,29104,28075.66015625
871,17,2006,5,26,7,31439,29419.001953125
872,17,2006,5,26,8,32510,28972.3984375
873,17,2006,5,26,9,34494,29265.07421875
874,17,2006,5,26,10,36328,32000.84765625
875,17,2006,5,26,11,37879,33471.84765625
876,17,2006,5,26,12,39034,38109.08984375
877,17,2006,5,26,13,37568,39778.609375
878,17,2006,5,26,14,39168,41563.99609375
879,17,2006,5,26,15,38665,37968.3984375
880,17,2006,5,26,16,37369,36266.75390625
881,17,2006,5,26,17,37958,39061.63671875
882,17,2006,5,26,18,40529,31173.869140625
883,17,2006,5,26,19,38277,37854.66796875
884,17,2006,5,26,20,37357,43791.75390625
885,17,2006,5,26,21,37131,35996.58984375
886,17,2006,5,26,22,33760,31557.06640625
887,17,2006,5,26,23,30239,32500.701171875
888,17,2006,5,27,0,27092,26509.873046875
889,17,2006,5,27,1,24777,19521.134765625
890,17,2006,5,27,2,23201,20084.05078125
891,17,2006,5,27,3,22372,18560.634765625
892,17,2006,5,27,4,21782,18309.55859375
893,17,2006,5,27,5,22328,19716.412109375
894,17,2006,5,27,6,22723,22160.24609375
895,17,2006,5,27,7,25119,24857.40234375
896,17,2006,5,27,8,28126,27367.125
897,17,2006,5,27,9,30705,30456.2421875
898,17,2006,5,27,10,32829,32411.720703125
899,17,2006,5,27,11,34393,28447.837890625
900,17,2006,5,27,12,35428,33265.80859375
901,17,2006,5,27,13,35866,34468.5703125
902,17,2006,5,27,14,36136,33715.1328125
903,17,2006,5,27,15,36951,29338.392578125
904,17,2006,5,27,16,37174,29891.357421875
905,17,2006,5,27,17,36200,37727.73828125
906,17,2006,5,27,18,34667,39695.484375
907,17,2006,5,27,19,33390,37896.01171875
908,17,2006,5,27,20,32948,36977.8359375
909,17,2006,5,27,21,32744,35791.36328125
910,17,2006,5,27,22,29545,28313.4375
911,17,2006,5,27,23,26312,25147.623046875
912,17,2006,5,28,0,23244,21875.36328125
913,17,2006,5,28,1,21548,21855.96875
914,17,2006,5,28,2,20389,21490.591796875
915,17,2006,5,28,3,19516,20113.92578125
916,17,2006,5,28,4,19111,20709.015625
917,17,2006,5,28,5,19785,20431.8984375
918,17,2006,5,28,6,20187,20905.34765625
919,17,2006,5,28,7,23434,24256.2421875
920,17,2006,5,28,8,27240,27371.421875
921,17,2006,5,28,9,30416,30453.48828125
922,17,2006,5,28,10,32393,31573.728515625
923,17,2006,5,28,11,34263,28534.4375
924,17,2006,5,28,12,36064,29833.3671875
925,17,2006,5,28,13,37592,35399.16015625
926,17,2006,5,28,14,38503,29546.58984375
927,17,2006,5,28,15,39150,31126.83984375
928,17,2006,5,28,16,39487,32008.830078125
929,17,2006,5,28,17,39949,32763.162109375
930,17,2006,5,28,18,39267,32597.978515625
931,17,2006,5,28,19,37499,32233.265625
932,17,2006,5,28,20,36517,33486.10546875
933,17,2006,5,28,21,36355,25841.35546875
934,17,2006,5,28,22,33182,25014.55078125
935,17,2006,5,28,23,29233,23778.40234375
936,17,2006,5,29,0,26086,24130.8359375
937,17,2006,5,29,1,23879,25849.8359375
938,17,2006,5,29,2,22467,22312.826171875
939,17,2006,5,29,3,21742,22272.033203125
940,17,2006,5,29,4,21590,22516.91796875
941,17,2006,5,29,5,22487,24983.0625
942,17,2006,5,29,6,22610,26607.087890625
943,17,2006,5,29,7,24226,30121.38671875
944,17,2006,5,29,8,26562,30307.3671875
945,17,2006,5,29,9,29398,31024.6171875
946,17,2006,5,29,10,32737,32409.009765625
947,17,2006,5,29,11,35592,35690.80078125
948,17,2006,5,29,12,35286,35900.953125
949,17,2006,5,29,13,36804,37784.1328125
950,17,2006,5,29,14,38020,39725.8515625
951,17,2006,5,29,15,39739,41652.98828125
952,17,2006,5,29,16,41402,37951.71484375
953,17,2006,5,29,17,44296,44612.48828125
954,17,2006,5,29,18,43352,42278.19921875
955,17,2006,5,29,19,42297,35393.80859375
956,17,2006,5,29,20,41098,34408.9453125
957,17,2006,5,29,21,40283,33437.609375
958,17,2006,5,29,22,35050,31533.1015625
959,17,2006,5,29,23,30340,27585.716796875
960,17,2006,5,30,0,26629,22946.234375
961,17,2006,5,30,1,24500,21588.41796875
962,17,2006,5,30,2,23218,20915.1328125
963,17,2006,5,30,3,22544,20856.7421875
964,17,2006,5,30,4,22755,22685.52734375
965,17,2006,5,30,5,25217,23195.76171875
966,17,2006,5,30,6,29408,27132.59765625
967,17,2006,5,30,7,30980,28282.96484375
968,17,2006,5,30,8,31238,30829.66796875
969,17,2006,5,30,9,32887,32622.80078125
970,17,2006,5,30,10,35010,34926.1953125
971,17,2006,5,30,11,37935,37218.0390625
972,17,2006,5,30,12,41431,39287.81640625
973,17,2006,5,30,13,41731,41016.96875
974,17,2006,5,30,14,43926,41979.90625
975,17,2006,5,30,15,45868,41864.9453125
976,17,2006,5,30,16,47566,42698.62890625
977,17,2006,5,30,17,47641,42939.59375
978,17,2006,5,30,18,49760,43338.1796875
979,17,2006,5,30,19,48786,43024.11328125
980,17,2006,5,30,20,46279,39754.02734375
981,17,2006,5,30,21,44578,35171.0390625
982,17,2006,5,30,22,41707,31986.80859375
983,17,2006,5,30,23,35814,30685.640625
984,17,2006,5,31,0,32217,27932.912109375
985,17,2006,5,31,1,29691,28133.99609375
986,17,2006,5,31,2,28190,26660.36328125
987,17,2006,5,31,3,27162,25936.26953125
988,17,2006,5,31,4,26773,21949.91015625
989,17,2006,5,31,5,29511,20535.25390625
990,17,2006,5,31,6,33052,21285.69921875
991,17,2006,5,31,7,34419,30176.513671875
992,17,2006,5,31,8,34980,30415.90234375
993,17,2006,5,31,9,36296,31323.32421875
994,17,2006,5,31,10,38318,29928.8984375
995,17,2006,5,31,11,38036,28410.03125
996,17,2006,5,31,12,40775,33801.51171875
997,17,2006,5,31,13,43093,35163.71875
998,17,2006,5,31,14,44635,33182.83203125
999,17,2006,5,31,15,45912,33410.734375
1000,17,2006,5,31,16,46698,44050.05859375
1001,17,2006,5,31,17,49143,38302.73828125
1002,17,2006,5,31,18,49317,38030.12109375
1003,17,2006,5,31,19,47374,42935.61328125
1004,17,2006,5,31,20,46757,39698.70703125
1005,17,2006,5,31,21,45541,40747.78515625
1006,17,2006,5,31,22,40712,31967.330078125
1007,17,2006,5,31,23,35227,28453.619140625
1008,17,2006,8,2,0,42216,40733.36328125
1009,17,2006,8,2,1,39352,37718.10546875
1010,17,2006,8,2,2,37040,35835.6796875
1011,17,2006,8,2,3,35289,34688.02734375
1012,17,2006,8,2,4,35239,31755.53515625
1013,17,2006,8,2,5,36938,33114.9453125
1014,17,2006,8,2,6,38533,34783.08203125
1015,17,2006,8,2,7,39464,36983.8203125
1016,17,2006,8,2,8,42429,41843.20703125
1017,17,2006,8,2,9,46006,42904.60546875
1018,17,2006,8,2,10,50325,46675.26953125
1019,17,2006,8,2,11,54150,50490.8671875
1020,17,2006,8,2,12,57318,56617.91796875
1021,17,2006,8,2,13,59276,55631.6640625
1022,17,2006,8,2,14,57639,54809.859375
1023,17,2006,8,2,15,57805,55137.1015625
1024,17,2006,8,2,16,58047,55846.6953125
1025,17,2006,8,2,17,58911,55637.22265625
1026,17,2006,8,2,18,60400,57588.66796875
1027,17,2006,8,2,19,58155,55664.22265625
1028,17,2006,8,2,20,56876,54455.92578125
1029,17,2006,8,2,21,55430,52543.61328125
1030,17,2006,8,2,22,51667,48991.31640625
1031,17,2006,8,2,23,46912,44118.95703125
1032,17,2006,8,3,0,43102,42867.28515625
1033,17,2006,8,3,1,40304,37770.90625
1034,17,2006,8,3,2,38344,35896.93359375
1035,17,2006,8,3,3,36159,34750.59765625
1036,17,2006,8,3,4,35645,34941.15234375
1037,17,2006,8,3,5,37232,36997.36328125
1038,17,2006,8,3,6,38699,38829.23828125
1039,17,2006,8,3,7,39544,39949.15234375
1040,17,2006,8,3,8,41467,41867.984375
1041,17,2006,8,3,9,44561,45398.3984375
1042,17,2006,8,3,10,48784,49711.71484375
1043,17,2006,8,3,11,53084,53986.13671875
1044,17,2006,8,3,12,56485,56642.85546875
1045,17,2006,8,3,13,58252,58427.83984375
1046,17,2006,8,3,14,57033,56478.9765625
1047,17,2006,8,3,15,57798,55171.20703125
1048,17,2006,8,3,16,58937,55804.3046875
1049,17,2006,8,3,17,58084,55606.3515625
1050,17,2006,8,3,18,60466,57577.2890625
1051,17,2006,8,3,19,58546,55658.27734375
1052,17,2006,8,3,20,57891,56990.98046875
1053,17,2006,8,3,21,55526,55457.70703125
1054,17,2006,8,3,22,51091,51104.60546875
1055,17,2006,8,3,23,46203,46690.41015625
1056,17,2006,8,4,0,42475,42863.84765625
1057,17,2006,8,4,1,39422,40668.76953125
1058,17,2006,8,4,2,37473,35917.49609375
1059,17,2006,8,4,3,35880,34752.78125
1060,17,2006,8,4,4,35413,34943.66796875
1061,17,2006,8,4,5,36743,36997.84765625
1062,17,2006,8,4,6,38306,38873.16796875
1063,17,2006,8,4,7,39637,40473.65234375
1064,17,2006,8,4,8,41962,41865.05859375
1065,17,2006,8,4,9,45008,42214.11328125
1066,17,2006,8,4,10,49084,46638.32421875
1067,17,2006,8,4,11,52895,50434.42578125
1068,17,2006,8,4,12,55483,53267.76171875
1069,17,2006,8,4,13,57611,52732.29296875
1070,17,2006,8,4,14,58079,51174.19140625
1071,17,2006,8,4,15,54932,51038.79296875
1072,17,2006,8,4,16,50684,46903.19921875
1073,17,2006,8,4,17,50563,46748.29296875
1074,17,2006,8,4,18,49292,44853.81640625
1075,17,2006,8,4,19,47524,48734.50390625
1076,17,2006,8,4,20,47142,47401.56640625
1077,17,2006,8,4,21,45808,49086.359375
1078,17,2006,8,4,22,42966,37647.98828125
1079,17,2006,8,4,23,39534,38826.75390625
1080,17,2006,8,5,0,36632,36948.91015625
1081,17,2006,8,5,1,34251,33879.94140625
1082,17,2006,8,5,2,32772,31489.564453125
1083,17,2006,8,5,3,31574,30754.046875
1084,17,2006,8,5,4,30950,30615.681640625
1085,17,2006,8,5,5,30780,28806.666015625
1086,17,2006,8,5,6,31113,29260.81640625
1087,17,2006,8,5,7,33625,30059.939453125
1088,17,2006,8,5,8,37260,31698.453125
1089,17,2006,8,5,9,40616,35219.60546875
1090,17,2006,8,5,10,43243,39692.25390625
1091,17,2006,8,5,11,45398,43206.85546875
1092,17,2006,8,5,12,47354,44257.98828125
1093,17,2006,8,5,13,48813,47239.1875
1094,17,2006,8,5,14,49680,45877.88671875
1095,17,2006,8,5,15,50046,46898.1171875
1096,17,2006,8,5,16,50166,45839.46484375
1097,17,2006,8,5,17,49853,52355.91796875
1098,17,2006,8,5,18,48396,52104.62890625
1099,17,2006,8,5,19,45988,42128.78515625
1100,17,2006,8,5,20,43990,38408.80078125
1101,17,2006,8,5,21,41717,36865.40625
1102,17,2006,8,5,22,36727,33649.36328125
1103,17,2006,8,5,23,32529,33374.65234375
1104,17,2006,8,6,0,29052,28113.72265625
1105,17,2006,8,6,1,26328,25288.69921875
1106,17,2006,8,6,2,24797,24010.078125
1107,17,2006,8,6,3,23678,23116.78515625
1108,17,2006,8,6,4,23163,21928.265625
1109,17,2006,8,6,5,23318,22014.16796875
1110,17,2006,8,6,6,23511,22601.23046875
1111,17,2006,8,6,7,25930,26597.78515625
1112,17,2006,8,6,8,29985,31437.48046875
1113,17,2006,8,6,9,34447,39682.74609375
1114,17,2006,8,6,10,38358,38833.06640625
1115,17,2006,8,6,11,41200,40898.546875
1116,17,2006,8,6,12,44095,44265.16796875
1117,17,2006,8,6,13,46223,45101.69140625
1118,17,2006,8,6,14,47844,45906.75390625
1119,17,2006,8,6,15,48869,46902.109375
1120,17,2006,8,6,16,49668,45832.47265625
1121,17,2006,8,6,17,50215,45717.68359375
1122,17,2006,8,6,18,48847,52076.0859375
1123,17,2006,8,6,19,46396,42163.3515625
1124,17,2006,8,6,20,44634,43061.28125
1125,17,2006,8,6,21,42461,40990.45703125
1126,17,2006,8,6,22,38173,38327.3203125
1127,17,2006,8,6,23,34037,34742.203125
1128,17,2006,8,7,0,30736,31249.9296875
1129,17,2006,8,7,1,29319,29153.37890625
1130,17,2006,8,7,2,28105,28138.015625
1131,17,2006,8,7,3,27734,27623.30859375
1132,17,2006,8,7,4,28176,29232.4453125
1133,17,2006,8,7,5,29696,29210.64453125
1134,17,2006,8,7,6,32163,31071.125
1135,17,2006,8,7,7,33074,33921.65234375
1136,17,2006,8,7,8,35083,37331.8359375
1137,17,2006,8,7,9,38233,36567.68359375
1138,17,2006,8,7,10,41655,36582.5234375
1139,17,2006,8,7,11,45988,42365.1875
1140,17,2006,8,7,12,49902,48492.4296875
1141,17,2006,8,7,13,52674,48314.46875
1142,17,2006,8,7,14,52149,47613.66015625
1143,17,2006,8,7,15,52979,52127.09765625
1144,17,2006,8,7,16,54056,48722.65234375
1145,17,2006,8,7,17,53856,49511.0234375
1146,17,2006,8,7,18,56153,50251.67578125
1147,17,2006,8,7,19,54838,48547.5390625
1148,17,2006,8,7,20,54493,52413.51171875
1149,17,2006,8,7,21,52564,52481.33203125
1150,17,2006,8,7,22,47855,45812.41796875
1151,17,2006,8,7,23,42442,40732.6796875
1152,17,2006,8,8,0,38575,33186.11328125
1153,17,2006,8,8,1,36080,33265.15625
1154,17,2006,8,8,2,34683,32000.08984375
1155,17,2006,8,8,3,32795,31438.01953125
1156,17,2006,8,8,4,32657,31656.962890625
1157,17,2006,8,8,5,34275,33379.18359375
1158,17,2006,8,8,6,36394,35766.77734375
1159,17,2006,8,8,7,36704,35892.234375
1160,17,2006,8,8,8,38782,37780.06640625
1161,17,2006,8,8,9,42665,35651.48828125
1162,17,2006,8,8,10,45198,39780.20703125
1163,17,2006,8,8,11,47096,41694.84375
1164,17,2006,8,8,12,49544,45168.9921875
1165,17,2006,8,8,13,51228,42996.85546875
1166,17,2006,8,8,14,48814,46067.46484375
1167,17,2006,8,8,15,48827,46913.41015625
1168,17,2006,8,8,16,51339,47144.29296875
1169,17,2006,8,8,17,49096,45936.47265625
1170,17,2006,8,8,18,47497,38634.5390625
1171,17,2006,8,8,19,46184,39767.453125
1172,17,2006,8,8,20,46648,47210.578125
1173,17,2006,8,8,21,44620,40521.02734375
1174,17,2006,8,8,22,41058,39467.60546875
1175,17,2006,8,8,23,36874,35453.92578125
1176,17,2006,11,22,0,35944,30036.9375
1177,17,2006,11,22,1,34785,21032.0546875
1178,17,2006,11,22,2,33172,20792.58203125
1179,17,2006,11,22,3,30607,21269.099609375
1180,17,2006,11,22,4,31743,22460.51171875
1181,17,2006,11,22,5,35177,27761.4609375
1182,17,2006,11,22,6,39945,31702.671875
1183,17,2006,11,22,7,40307,30051.416015625
1184,17,2006,11,22,8,38562,33921.453125
1185,17,2006,11,22,9,37582,32706.2265625
1186,17,2006,11,22,10,36925,32205.091796875
1187,17,2006,11,22,11,36700,28770.130859375
1188,17,2006,11,22,12,36986,30163.24609375
1189,17,2006,11,22,13,36907,32414.3359375
1190,17,2006,11,22,14,37180,31307.97265625
1191,17,2006,11,22,15,37786,33823.34765625
1192,17,2006,11,22,16,39442,36811.82421875
1193,17,2006,11,22,17,40905,40575.62109375
1194,17,2006,11,22,18,41601,37267.83203125
1195,17,2006,11,22,19,41340,37535.15234375
1196,17,2006,11,22,20,40059,31450.935546875
1197,17,2006,11,22,21,38729,31871.33984375
1198,17,2006,11,22,22,36805,36011.34765625
1199,17,2006,11,22,23,35019,35543.83984375
1200,17,2006,11,23,0,32677,22738.953125
1201,17,2006,11,23,1,31342,21819.0546875
1202,17,2006,11,23,2,30400,28015.521484375
1203,17,2006,11,23,3,27827,21223.830078125
1204,17,2006,11,23,4,28483,22412.1328125
1205,17,2006,11,23,5,29243,25471.326171875
1206,17,2006,11,23,6,31295,35849.57421875
1207,17,2006,11,23,7,34137,34104.56640625
1208,17,2006,11,23,8,37544,33853.98046875
1209,17,2006,11,23,9,39492,33652.8828125
1210,17,2006,11,23,10,39527,33659.6796875
1211,17,2006,11,23,11,39469,31862.76953125
1212,17,2006,11,23,12,37524,32450.93359375
1213,17,2006,11,23,13,35166,29856.69140625
