,zone,Year,Month,Day,Hour,actual,predicted
11770,11,2005,12,28,10,118942,112448.98296800001
11771,11,2005,12,28,11,110814,106354.110209
11772,11,2005,12,28,12,103500,96863.3437503
11773,11,2005,12,28,13,99725,93738.1802512
11774,11,2005,12,28,14,96042,94633.8167626
11775,11,2005,12,28,15,97015,96987.9937523
11776,11,2005,12,28,16,104172,103223.742671
11777,11,2005,12,28,17,120686,113450.970575
11778,11,2005,12,28,18,126270,120268.86830799999
11779,11,2005,12,28,19,124454,120128.875027
11780,11,2005,12,28,20,121019,113554.08618099999
11781,11,2005,12,28,21,113047,106730.66262999999
11782,11,2005,12,28,22,102816,97807.7466149
11783,11,2005,12,28,23,91690,86513.0896858
12240,11,2005,12,29,0,83749,77418.1334983
12241,11,2005,12,29,1,79339,76213.3184344
12242,11,2005,12,29,2,77610,79200.5452832
12243,11,2005,12,29,3,77552,79256.45702789999
12244,11,2005,12,29,4,79640,86946.04346100001
12245,11,2005,12,29,5,85183,92382.900776
12246,11,2005,12,29,6,94630,106373.25991000001
12247,11,2005,12,29,7,100895,116052.645633
12248,11,2005,12,29,8,102843,111259.192354
12249,11,2005,12,29,9,105857,110227.488009
12250,11,2005,12,29,10,106263,109126.460328
12251,11,2005,12,29,11,104577,103511.16937799999
12252,11,2005,12,29,12,103388,99217.3679351
12253,11,2005,12,29,13,101808,98210.1292582
12254,11,2005,12,29,14,100642,98456.7698421
12255,11,2005,12,29,15,101950,101136.134027
12256,11,2005,12,29,16,108527,106219.298151
12257,11,2005,12,29,17,121288,119024.689815
12258,11,2005,12,29,18,125301,124330.291036
12259,11,2005,12,29,19,123616,122872.31251500001
12260,11,2005,12,29,20,120741,118725.185898
12261,11,2005,12,29,21,114442,113213.808843
12262,11,2005,12,29,22,106278,104330.417716
12263,11,2005,12,29,23,96900,94121.44990139999
12720,11,2005,12,30,0,89769,85316.9989812
12721,11,2005,12,30,1,86196,83128.607195
12722,11,2005,12,30,2,85562,85666.2649207
12723,11,2005,12,30,3,86883,84053.9655832
12724,11,2005,12,30,4,89637,88743.523615
12725,11,2005,12,30,5,95438,95899.15374269999
12726,11,2005,12,30,6,104588,113309.48600599999
12727,11,2005,12,30,7,110584,119312.21033199999
12728,11,2005,12,30,8,112039,114388.4137
12729,11,2005,12,30,9,110546,111758.73600799999
12730,11,2005,12,30,10,108031,110780.20996800001
12731,11,2005,12,30,11,104259,106380.494298
12732,11,2005,12,30,12,99568,103144.15404299999
12733,11,2005,12,30,13,96136,100781.444271
12734,11,2005,12,30,14,95196,101341.128428
12735,11,2005,12,30,15,96571,102654.16199400001
12736,11,2005,12,30,16,102696,107818.097556
12737,11,2005,12,30,17,119430,120608.49983199999
12738,11,2005,12,30,18,126226,129031.04415
12739,11,2005,12,30,19,126134,134604.52977999998
12740,11,2005,12,30,20,125348,136465.574213
12741,11,2005,12,30,21,122798,131012.000941
12742,11,2005,12,30,22,118024,120611.52091400001
12743,11,2005,12,30,23,110700,112378.045661
13200,11,2005,12,31,0,103657,110021.65972699999
13201,11,2005,12,31,1,99825,106941.46730599999
13202,11,2005,12,31,2,98222,103411.018237
13203,11,2005,12,31,3,98804,104147.412755
13204,11,2005,12,31,4,101017,106801.422724
13205,11,2005,12,31,5,104205,105150.523199
13206,11,2005,12,31,6,107919,112853.910472
13207,11,2005,12,31,7,112946,111204.248027
13208,11,2005,12,31,8,119500,118584.61173199999
13209,11,2005,12,31,9,123496,119543.091572
13210,11,2005,12,31,10,120588,114037.21346300001
13211,11,2005,12,31,11,116183,109083.222058
13212,11,2005,12,31,12,111689,103331.900124
13213,11,2005,12,31,13,108394,100909.984164
13214,11,2005,12,31,14,106344,97492.3781972
13215,11,2005,12,31,15,104346,100201.390277
13216,11,2005,12,31,16,108421,105035.440908
13217,11,2005,12,31,17,124559,117332.284483
13218,11,2005,12,31,18,129188,125871.70706300001
13219,11,2005,12,31,19,125628,121401.568675
13220,11,2005,12,31,20,120640,117445.73433199999
13221,11,2005,12,31,21,114657,112536.76080599999
13222,11,2005,12,31,22,109795,106389.57504299999
13223,11,2005,12,31,23,105454,101541.81984099999
13680,11,2006,2,13,0,113334,122740.396572
13681,11,2006,2,13,1,112728,123656.64359200001
13682,11,2006,2,13,2,114390,126204.49690499999
13683,11,2006,2,13,3,117352,133388.70439
13684,11,2006,2,13,4,122234,136306.157334
13685,11,2006,2,13,5,133774,155614.731666
13686,11,2006,2,13,6,155331,176192.817147
13687,11,2006,2,13,7,157176,174968.45042100002
13688,11,2006,2,13,8,143840,166910.37149000002
13689,11,2006,2,13,9,138041,152195.166569
13690,11,2006,2,13,10,130820,146225.930641
13691,11,2006,2,13,11,123455,139106.039368
13692,11,2006,2,13,12,116435,128486.031651
13693,11,2006,2,13,13,113034,125525.29685099999
13694,11,2006,2,13,14,109885,122572.36346500002
13695,11,2006,2,13,15,110022,121883.352231
13696,11,2006,2,13,16,113709,130177.47941900001
13697,11,2006,2,13,17,126769,141103.81390799998
13698,11,2006,2,13,18,143909,150129.203114
13699,11,2006,2,13,19,148243,158077.981127
13700,11,2006,2,13,20,147586,156515.213744
13701,11,2006,2,13,21,140278,145568.64436500001
13702,11,2006,2,13,22,129837,132886.14378699998
13703,11,2006,2,13,23,119118,117503.29571300001
14160,11,2006,2,14,0,112793,109681.609842
14161,11,2006,2,14,1,110648,107716.061597
14162,11,2006,2,14,2,110833,112348.102252
14163,11,2006,2,14,3,112700,112978.80812100001
14164,11,2006,2,14,4,117862,116120.159249
14165,11,2006,2,14,5,129306,136871.791716
14166,11,2006,2,14,6,152189,160322.21144100002
14167,11,2006,2,14,7,157947,166492.23071600002
14168,11,2006,2,14,8,141596,150534.446365
14169,11,2006,2,14,9,127836,137372.347463
14170,11,2006,2,14,10,118162,124756.551203
14171,11,2006,2,14,11,109835,117144.827566
14172,11,2006,2,14,12,104292,111332.513131
14173,11,2006,2,14,13,100120,108700.833268
14174,11,2006,2,14,14,97680,105038.880813
14175,11,2006,2,14,15,97882,104783.298576
14176,11,2006,2,14,16,101715,110099.354073
14177,11,2006,2,14,17,112801,124711.636218
14178,11,2006,2,14,18,127383,133205.833231
14179,11,2006,2,14,19,129913,135270.737597
14180,11,2006,2,14,20,127842,133034.796583
14181,11,2006,2,14,21,122525,127581.673244
14182,11,2006,2,14,22,112902,121234.38118699999
14183,11,2006,2,14,23,103988,110833.987028
14640,11,2006,2,15,0,98349,98457.3965144
14641,11,2006,2,15,1,96657,96418.3789117
14642,11,2006,2,15,2,97031,93790.699296
14643,11,2006,2,15,3,98380,91990.18621810002
14644,11,2006,2,15,4,102057,95074.6924888
14645,11,2006,2,15,5,111813,104288.44360700001
14646,11,2006,2,15,6,133007,128445.875596
14647,11,2006,2,15,7,138548,141493.52051099998
14648,11,2006,2,15,8,124294,127662.26691800001
14649,11,2006,2,15,9,112080,113881.289203
14650,11,2006,2,15,10,104597,106726.939612
14651,11,2006,2,15,11,97319,101490.628089
14652,11,2006,2,15,12,91490,93341.32092310001
14653,11,2006,2,15,13,89159,89883.5170655
14654,11,2006,2,15,14,86889,91934.22128330001
14655,11,2006,2,15,15,86758,92889.96984630001
14656,11,2006,2,15,16,87999,98594.267815
14657,11,2006,2,15,17,97519,106997.864153
14658,11,2006,2,15,18,112006,116360.490678
14659,11,2006,2,15,19,115020,122011.948544
14660,11,2006,2,15,20,112694,119252.12751500001
14661,11,2006,2,15,21,108052,112284.061776
14662,11,2006,2,15,22,99405,103338.32858
14663,11,2006,2,15,23,90754,91730.81879430001
15120,11,2006,2,16,0,85879,84310.0201126
15121,11,2006,2,16,1,85065,83627.81748350001
15122,11,2006,2,16,2,86018,84462.1146872
15123,11,2006,2,16,3,87432,86316.621354
15124,11,2006,2,16,4,91276,89296.5015117
15125,11,2006,2,16,5,101121,98344.71771910001
15126,11,2006,2,16,6,121768,113933.88243099999
15127,11,2006,2,16,7,127373,123345.781001
15128,11,2006,2,16,8,115009,113360.95736300001
15129,11,2006,2,16,9,104423,103986.311278
15130,11,2006,2,16,10,94073,101241.400447
15131,11,2006,2,16,11,91262,97002.5182527
15132,11,2006,2,16,12,86840,88325.4234901
15133,11,2006,2,16,13,85346,86499.50222869999
15134,11,2006,2,16,14,82580,89320.2990212
15135,11,2006,2,16,15,82318,90090.33387239999
15136,11,2006,2,16,16,83590,95331.3138772
15137,11,2006,2,16,17,91782,104512.061942
15138,11,2006,2,16,18,105550,112375.62319500001
15139,11,2006,2,16,19,108468,112394.27078499999
15140,11,2006,2,16,20,106052,110839.811339
15141,11,2006,2,16,21,100033,104004.439444
15142,11,2006,2,16,22,90756,95116.549383
15143,11,2006,2,16,23,80843,83159.39844939999
15600,11,2006,2,17,0,74048,72534.5481545
15601,11,2006,2,17,1,71059,69257.5393443
15602,11,2006,2,17,2,70337,67603.216107
15603,11,2006,2,17,3,71400,67779.90778180001
15604,11,2006,2,17,4,73708,69589.0519987
15605,11,2006,2,17,5,81525,77393.7528489
15606,11,2006,2,17,6,100268,93920.03621889999
15607,11,2006,2,17,7,107588,102257.852437
15608,11,2006,2,17,8,102853,98565.9673954
15609,11,2006,2,17,9,99240,96895.899069
15610,11,2006,2,17,10,94661,93993.6050802
15611,11,2006,2,17,11,90578,92808.9046304
15612,11,2006,2,17,12,86609,88891.76240349999
15613,11,2006,2,17,13,84913,88549.7523911
15614,11,2006,2,17,14,84589,90138.32686639999
15615,11,2006,2,17,15,85671,95107.1215267
15616,11,2006,2,17,16,89486,102463.770663
15617,11,2006,2,17,17,99683,115443.43890499999
15618,11,2006,2,17,18,112348,123531.59785
15619,11,2006,2,17,19,113788,124938.017569
15620,11,2006,2,17,20,113119,122307.635056
15621,11,2006,2,17,21,110884,116828.82443800001
15622,11,2006,2,17,22,107303,109655.39278099999
15623,11,2006,2,17,23,100826,102937.329511
16080,11,2006,2,18,0,95820,99324.632172
16081,11,2006,2,18,1,93954,98146.4528008
16082,11,2006,2,18,2,93500,97144.33091189999
16083,11,2006,2,18,3,94247,99981.31765619999
16084,11,2006,2,18,4,96492,102497.683932
16085,11,2006,2,18,5,100917,108250.85671300002
16086,11,2006,2,18,6,107918,116147.32348299999
16087,11,2006,2,18,7,116611,121316.79643
16088,11,2006,2,18,8,125124,128090.42438
16089,11,2006,2,18,9,128506,132419.748945
16090,11,2006,2,18,10,127696,129428.764695
16091,11,2006,2,18,11,127240,126615.526618
16092,11,2006,2,18,12,126387,128148.26856099999
16093,11,2006,2,18,13,124790,125724.452958
16094,11,2006,2,18,14,123928,126662.446581
16095,11,2006,2,18,15,123560,124298.22523800001
16096,11,2006,2,18,16,123270,129457.343084
16097,11,2006,2,18,17,129756,138250.105252
16098,11,2006,2,18,18,141293,147137.18709000002
16099,11,2006,2,18,19,145123,149232.089177
16100,11,2006,2,18,20,146128,147566.21548699998
16101,11,2006,2,18,21,144565,150353.441616
16102,11,2006,2,18,22,142211,147668.311524
16103,11,2006,2,18,23,139429,145067.88480899998
16560,11,2006,2,19,0,136818,146629.956547
16561,11,2006,2,19,1,136418,148098.996434
16562,11,2006,2,19,2,137438,153484.68636199998
16563,11,2006,2,19,3,139478,150394.327576
16564,11,2006,2,19,4,142372,159412.394274
16565,11,2006,2,19,5,147094,162291.34238800002
16566,11,2006,2,19,6,153784,176755.149776
16567,11,2006,2,19,7,160381,179153.521794
16568,11,2006,2,19,8,164713,178232.721753
16569,11,2006,2,19,9,161435,176613.972541
16570,11,2006,2,19,10,152722,168928.010718
16571,11,2006,2,19,11,142660,167354.563903
16572,11,2006,2,19,12,134146,158072.39446500002
16573,11,2006,2,19,13,126204,149367.87218
16574,11,2006,2,19,14,119755,139722.871532
16575,11,2006,2,19,15,117149,142561.462096
16576,11,2006,2,19,16,119099,147426.57819
16577,11,2006,2,19,17,130244,159011.00261
16578,11,2006,2,19,18,146115,167443.869721
16579,11,2006,2,19,19,152295,166532.49136400002
16580,11,2006,2,19,20,149997,168492.275951
16581,11,2006,2,19,21,144737,163250.110496
16582,11,2006,2,19,22,136315,157360.703039
16583,11,2006,2,19,23,127206,141869.386331
17040,11,2006,5,25,0,64139,65159.909770700004
17041,11,2006,5,25,1,60674,62013.7527674
17042,11,2006,5,25,2,59081,60252.4539724
17043,11,2006,5,25,3,58700,61108.959811500004
17044,11,2006,5,25,4,60560,62506.554266
17045,11,2006,5,25,5,66989,70211.99258739999
17046,11,2006,5,25,6,82804,85265.07024470001
17047,11,2006,5,25,7,91708,93434.27854069999
17048,11,2006,5,25,8,89054,91777.2331283
17049,11,2006,5,25,9,87669,91581.3711889
17050,11,2006,5,25,10,87338,92608.56930850001
17051,11,2006,5,25,11,86970,92242.0160911
17052,11,2006,5,25,12,85740,92643.55995010001
17053,11,2006,5,25,13,86378,89631.4762841
17054,11,2006,5,25,14,84739,86384.3366423
17055,11,2006,5,25,15,84997,86401.9528826
17056,11,2006,5,25,16,85800,89083.3780403
17057,11,2006,5,25,17,88942,93151.7495377
17058,11,2006,5,25,18,92766,98821.3900121
17059,11,2006,5,25,19,92857,103451.711176
17060,11,2006,5,25,20,93867,108832.297699
17061,11,2006,5,25,21,98812,105541.577708
17062,11,2006,5,25,22,89886,91532.4709285
17063,11,2006,5,25,23,77375,78529.7930953
17520,11,2006,5,26,0,68672,68554.8297028
17521,11,2006,5,26,1,63890,64999.547671500004
17522,11,2006,5,26,2,62483,65604.47688680001
17523,11,2006,5,26,3,62891,66948.23205680001
17524,11,2006,5,26,4,64526,69300.4897885
17525,11,2006,5,26,5,70371,74835.37717539999
17526,11,2006,5,26,6,85482,87110.0038025
17527,11,2006,5,26,7,95720,95045.70782150001
17528,11,2006,5,26,8,96759,98619.32625479999
17529,11,2006,5,26,9,98318,99032.1784944
17530,11,2006,5,26,10,99515,98275.91865189999
17531,11,2006,5,26,11,100388,100783.26787000001
17532,11,2006,5,26,12,101999,105099.886275
17533,11,2006,5,26,13,103003,103229.525717
17534,11,2006,5,26,14,105401,105619.878992
17535,11,2006,5,26,15,108239,109058.88336600001
17536,11,2006,5,26,16,104949,117570.593572
17537,11,2006,5,26,17,108360,114313.387417
17538,11,2006,5,26,18,107840,111351.32644
17539,11,2006,5,26,19,111605,100458.367617
17540,11,2006,5,26,20,104316,114758.32257
17541,11,2006,5,26,21,108261,109399.232102
17542,11,2006,5,26,22,101668,97823.9309012
17543,11,2006,5,26,23,90636,83864.2051528
18000,11,2006,5,27,0,80526,76600.2660481
18001,11,2006,5,27,1,74077,71637.2961278
18002,11,2006,5,27,2,69943,68887.21775299999
18003,11,2006,5,27,3,67728,67683.21295090001
18004,11,2006,5,27,4,66871,65087.331667900005
18005,11,2006,5,27,5,67901,67163.60232009999
18006,11,2006,5,27,6,71287,71127.96423010001
18007,11,2006,5,27,7,81541,79465.2252678
18008,11,2006,5,27,8,95171,93354.10543230001
18009,11,2006,5,27,9,105049,102744.655746
18010,11,2006,5,27,10,109996,107104.124874
18011,11,2006,5,27,11,112558,107546.152428
18012,11,2006,5,27,12,112410,104042.157863
18013,11,2006,5,27,13,112069,102149.426413
18014,11,2006,5,27,14,113051,106072.923869
18015,11,2006,5,27,15,116626,110492.26677100001
18016,11,2006,5,27,16,113849,106217.862092
18017,11,2006,5,27,17,115072,114279.779297
18018,11,2006,5,27,18,118830,119914.51899200001
18019,11,2006,5,27,19,117278,119210.08168599999
18020,11,2006,5,27,20,116911,115749.660609
18021,11,2006,5,27,21,113027,107348.38355700001
18022,11,2006,5,27,22,103657,93415.6497338
18023,11,2006,5,27,23,92493,87177.3201252
18480,11,2006,5,28,0,80322,80704.327917
18481,11,2006,5,28,1,72866,73540.1941273
18482,11,2006,5,28,2,68620,70682.3723932
18483,11,2006,5,28,3,65434,66108.8629969
18484,11,2006,5,28,4,63364,63798.328017499996
18485,11,2006,5,28,5,62568,64752.5660033
18486,11,2006,5,28,6,65513,67969.050827
18487,11,2006,5,28,7,76534,78449.0087849
18488,11,2006,5,28,8,92691,91999.49895539999
18489,11,2006,5,28,9,105454,99517.9917708
18490,11,2006,5,28,10,112952,105021.98834400001
18491,11,2006,5,28,11,117093,105179.836674
18492,11,2006,5,28,12,119906,109390.58840699999
18493,11,2006,5,28,13,122200,104739.672399
18494,11,2006,5,28,14,123582,109101.263297
18495,11,2006,5,28,15,126076,110494.14340999999
18496,11,2006,5,28,16,121340,109229.20601
18497,11,2006,5,28,17,122319,114280.147767
18498,11,2006,5,28,18,124353,116286.814039
18499,11,2006,5,28,19,120277,112679.218494
18500,11,2006,5,28,20,116542,100732.709436
18501,11,2006,5,28,21,113830,94046.01545489999
18502,11,2006,5,28,22,101487,82753.6015743
18503,11,2006,5,28,23,87620,71970.7399796
18960,11,2006,5,29,0,75959,66273.6611161
18961,11,2006,5,29,1,68300,62861.86988990001
18962,11,2006,5,29,2,63828,60870.2488478
18963,11,2006,5,29,3,61496,60656.82326900001
18964,11,2006,5,29,4,60575,62187.6579268
18965,11,2006,5,29,5,61319,69434.1602531
18966,11,2006,5,29,6,64066,85284.14381639998
18967,11,2006,5,29,7,71802,93445.8875363
18968,11,2006,5,29,8,85452,92125.43712789999
18969,11,2006,5,29,9,100995,95462.7125657
18970,11,2006,5,29,10,112655,101301.48383099999
18971,11,2006,5,29,11,119978,106612.472059
18972,11,2006,5,29,12,124860,105095.793561
18973,11,2006,5,29,13,127811,113019.824901
18974,11,2006,5,29,14,130762,119623.560345
18975,11,2006,5,29,15,133942,114725.607054
18976,11,2006,5,29,16,130492,117563.463271
18977,11,2006,5,29,17,132473,123599.773101
18978,11,2006,5,29,18,130850,122987.00534300001
18979,11,2006,5,29,19,132977,121949.72265499999
18980,11,2006,5,29,20,130492,130804.924007
18981,11,2006,5,29,21,126059,121711.19798599998
18982,11,2006,5,29,22,109093,99742.6173756
18983,11,2006,5,29,23,91636,85531.408893
19440,11,2006,5,30,0,78810,72019.2210979
19441,11,2006,5,30,1,72191,68313.6714846
19442,11,2006,5,30,2,68118,65614.98267130001
19443,11,2006,5,30,3,66286,64640.806944
19444,11,2006,5,30,4,67092,65830.4213419
19445,11,2006,5,30,5,73152,73752.5982543
19446,11,2006,5,30,6,88864,87111.7179001
19447,11,2006,5,30,7,101616,95039.54278029999
19448,11,2006,5,30,8,105788,99862.02208380001
19449,11,2006,5,30,9,112395,105286.21276000001
19450,11,2006,5,30,10,120420,108632.914445
19451,11,2006,5,30,11,129318,115997.606181
19452,11,2006,5,30,12,137590,123343.65221500001
19453,11,2006,5,30,13,146748,128072.718422
19454,11,2006,5,30,14,152248,133195.398937
19455,11,2006,5,30,15,148155,135010.89606300002
19456,11,2006,5,30,16,149817,134892.20226700002
19457,11,2006,5,30,17,150925,134239.700957
19458,11,2006,5,30,18,158182,133432.835693
19459,11,2006,5,30,19,154311,124993.47510699999
19460,11,2006,5,30,20,149004,114770.873702
19461,11,2006,5,30,21,141200,109411.39798299999
19462,11,2006,5,30,22,121984,94414.10635850001
19463,11,2006,5,30,23,102596,80944.64304889999
19920,11,2006,5,31,0,89030,69591.8107243
19921,11,2006,5,31,1,81072,65015.28725780001
19922,11,2006,5,31,2,75850,62657.5534156
19923,11,2006,5,31,3,73369,62097.7253306
19924,11,2006,5,31,4,73401,63462.7547918
19925,11,2006,5,31,5,78021,71214.2898118
19926,11,2006,5,31,6,93348,85273.489278
19927,11,2006,5,31,7,102373,92902.938893
19928,11,2006,5,31,8,101040,92450.4437199
19929,11,2006,5,31,9,102614,92839.88347789999
19930,11,2006,5,31,10,108361,94572.750526
19931,11,2006,5,31,11,115194,102613.68647
19932,11,2006,5,31,12,122656,107343.493252
19933,11,2006,5,31,13,131364,110375.45659100001
19934,11,2006,5,31,14,138356,113617.69902999999
19935,11,2006,5,31,15,143290,114715.83278499999
19936,11,2006,5,31,16,147769,117558.70973699998
19937,11,2006,5,31,17,150062,120353.822806
19938,11,2006,5,31,18,148849,119835.19528399999
19939,11,2006,5,31,19,141752,116364.187174
19940,11,2006,5,31,20,138503,119496.46042799999
19941,11,2006,5,31,21,134348,116336.492804
19942,11,2006,5,31,22,118023,99744.92805760002
19943,11,2006,5,31,23,100688,85534.60934760001
20400,11,2006,8,2,0,147111,142272.356975
20401,11,2006,8,2,1,136279,134713.92683399998
20402,11,2006,8,2,2,128875,129216.11056900001
20403,11,2006,8,2,3,123714,118494.67344000001
20404,11,2006,8,2,4,122036,117936.01130499999
20405,11,2006,8,2,5,124327,121711.667793
20406,11,2006,8,2,6,133162,129556.891721
20407,11,2006,8,2,7,145213,136367.767593
20408,11,2006,8,2,8,157266,161770.719863
20409,11,2006,8,2,9,173345,173415.19434400002
20410,11,2006,8,2,10,190512,190323.64304300002
20411,11,2006,8,2,11,204456,198217.38835599998
20412,11,2006,8,2,12,214205,221882.117852
20413,11,2006,8,2,13,221606,222428.12519499997
20414,11,2006,8,2,14,214514,229415.199238
20415,11,2006,8,2,15,217641,226780.584196
20416,11,2006,8,2,16,219147,221734.64479000002
20417,11,2006,8,2,17,221750,218737.89660300003
20418,11,2006,8,2,18,228019,193576.398778
20419,11,2006,8,2,19,224188,209012.322372
20420,11,2006,8,2,20,215349,193290.03097
20421,11,2006,8,2,21,205675,187378.834535
20422,11,2006,8,2,22,186609,174088.303855
20423,11,2006,8,2,23,167357,158203.900117
20880,11,2006,8,3,0,151033,142298.25848
20881,11,2006,8,3,1,139927,129766.341705
20882,11,2006,8,3,2,132921,124421.187374
20883,11,2006,8,3,3,129084,123231.908453
20884,11,2006,8,3,4,127451,127253.24824100001
20885,11,2006,8,3,5,129113,121733.93073800001
20886,11,2006,8,3,6,136183,138619.606765
20887,11,2006,8,3,7,148362,136384.543358
20888,11,2006,8,3,8,162213,161790.259102
20889,11,2006,8,3,9,179095,178742.03299100001
20890,11,2006,8,3,10,193350,196426.34176500002
20891,11,2006,8,3,11,205991,204486.402675
20892,11,2006,8,3,12,217255,229175.03647399996
20893,11,2006,8,3,13,223547,222447.43058299998
20894,11,2006,8,3,14,216004,222898.563558
20895,11,2006,8,3,15,220251,226809.725352
20896,11,2006,8,3,16,222093,226995.7588
20897,11,2006,8,3,17,223888,224028.60233000002
20898,11,2006,8,3,18,228454,224484.402339
20899,11,2006,8,3,19,225587,222132.748915
20900,11,2006,8,3,20,216949,204514.010905
20901,11,2006,8,3,21,207608,204128.169195
20902,11,2006,8,3,22,189515,174105.78962999998
20903,11,2006,8,3,23,169771,153593.18101600002
21360,11,2006,8,4,0,152871,137315.06057
21361,11,2006,8,4,1,141977,129788.46225899999
21362,11,2006,8,4,2,134170,129264.714221
21363,11,2006,8,4,3,128258,118539.67952
21364,11,2006,8,4,4,125034,105406.503105
21365,11,2006,8,4,5,127590,105921.435996
21366,11,2006,8,4,6,132485,121347.66459100001
21367,11,2006,8,4,7,144388,144135.748816
21368,11,2006,8,4,8,158478,166694.73303
21369,11,2006,8,4,9,172022,173450.661825
21370,11,2006,8,4,10,185052,190357.022092
21371,11,2006,8,4,11,194984,198248.730972
21372,11,2006,8,4,12,203931,201256.915747
21373,11,2006,8,4,13,209926,202458.41608199998
21374,11,2006,8,4,14,213129,204103.48975
21375,11,2006,8,4,15,215772,198650.245716
21376,11,2006,8,4,16,216833,201384.940477
21377,11,2006,8,4,17,215357,198388.497733
21378,11,2006,8,4,18,207089,193621.709904
21379,11,2006,8,4,19,197177,190594.617229
21380,11,2006,8,4,20,188419,182595.63769200002
21381,11,2006,8,4,21,180267,171913.77526700002
21382,11,2006,8,4,22,162597,151493.893921
21383,11,2006,8,4,23,143441,128136.20618800001
21840,11,2006,8,5,0,127601,108643.04079300001
21841,11,2006,8,5,1,115161,97599.4233904
21842,11,2006,8,5,2,107285,90503.5951471
21843,11,2006,8,5,3,101731,82731.98849360002
21844,11,2006,8,5,4,97409,84089.1250642
21845,11,2006,8,5,5,94798,77704.13030599999
21846,11,2006,8,5,6,95255,80311.4941284
21847,11,2006,8,5,7,105509,95713.3156862
21848,11,2006,8,5,8,123803,117550.12797
21849,11,2006,8,5,9,139681,135948.322198
21850,11,2006,8,5,10,151630,147962.52786
21851,11,2006,8,5,11,160952,161128.341488
21852,11,2006,8,5,12,169155,173295.86588
21853,11,2006,8,5,13,175225,179321.790055
21854,11,2006,8,5,14,181063,180476.876177
21855,11,2006,8,5,15,186481,183653.442957
21856,11,2006,8,5,16,190676,189849.042487
21857,11,2006,8,5,17,191121,191512.596093
21858,11,2006,8,5,18,185092,190549.754415
21859,11,2006,8,5,19,172217,161205.633944
21860,11,2006,8,5,20,158413,146834.306969
21861,11,2006,8,5,21,148127,129156.44432000001
21862,11,2006,8,5,22,132295,117008.73358199999
21863,11,2006,8,5,23,115740,101509.87467599999
22320,11,2006,8,6,0,101254,95881.9178206
22321,11,2006,8,6,1,91096,80585.8190277
22322,11,2006,8,6,2,84782,77834.1689032
22323,11,2006,8,6,3,80112,80340.63332739999
22324,11,2006,8,6,4,76513,71006.3167601
22325,11,2006,8,6,5,75865,73776.2219815
22326,11,2006,8,6,6,77313,76283.05991639999
22327,11,2006,8,6,7,87518,87989.21046860001
22328,11,2006,8,6,8,106871,110449.34089
22329,11,2006,8,6,9,126738,135954.8911
22330,11,2006,8,6,10,143953,153145.37538800001
22331,11,2006,8,6,11,155814,166896.21458499998
22332,11,2006,8,6,12,166652,173295.807298
22333,11,2006,8,6,13,174010,179323.28086300002
22334,11,2006,8,6,14,179577,174569.771507
22335,11,2006,8,6,15,184946,177564.212453
22336,11,2006,8,6,16,188016,177946.45155199998
22337,11,2006,8,6,17,188323,179371.04529500002
22338,11,2006,8,6,18,182833,173815.998605
22339,11,2006,8,6,19,170854,155600.35942300002
22340,11,2006,8,6,20,160315,137336.53748499998
22341,11,2006,8,6,21,150423,129174.83636500001
22342,11,2006,8,6,22,131571,120576.981554
22343,11,2006,8,6,23,113896,104763.283194
22800,11,2006,8,7,0,99903,93253.9876584
22801,11,2006,8,7,1,91348,84065.29660189999
22802,11,2006,8,7,2,86865,86140.8855325
22803,11,2006,8,7,3,84215,84642.8311616
22804,11,2006,8,7,4,84612,88151.31828310002
22805,11,2006,8,7,5,90352,95951.7935615
22806,11,2006,8,7,6,100749,104242.590885
22807,11,2006,8,7,7,110745,108604.64333699999
22808,11,2006,8,7,8,114904,107221.805324
22809,11,2006,8,7,9,122322,115860.891301
22810,11,2006,8,7,10,136152,131046.263841
22811,11,2006,8,7,11,150150,149591.980808
22812,11,2006,8,7,12,164668,165215.165723
22813,11,2006,8,7,13,177503,172648.515987
22814,11,2006,8,7,14,186392,175452.039783
22815,11,2006,8,7,15,194161,182927.26595499998
22816,11,2006,8,7,16,201081,191573.278751
22817,11,2006,8,7,17,206019,193518.507715
22818,11,2006,8,7,18,204427,199578.314065
22819,11,2006,8,7,19,195717,196676.61447200002
22820,11,2006,8,7,20,189301,187993.792582
22821,11,2006,8,7,21,177360,167076.849879
22822,11,2006,8,7,22,152822,160325.43260899998
22823,11,2006,8,7,23,130400,120562.338166
23280,11,2006,8,8,0,111946,99783.7676124
23281,11,2006,8,8,1,102509,93109.7078378
23282,11,2006,8,8,2,98235,92386.77190660001
23283,11,2006,8,8,3,95688,94270.3034386
23284,11,2006,8,8,4,95014,94538.60836439999
23285,11,2006,8,8,5,98349,99129.49612889999
23286,11,2006,8,8,6,107989,107291.070152
23287,11,2006,8,8,7,118568,119581.82188599999
23288,11,2006,8,8,8,127971,124884.090078
23289,11,2006,8,8,9,138690,136747.60224100002
23290,11,2006,8,8,10,151455,148032.795776
23291,11,2006,8,8,11,160820,149602.511299
23292,11,2006,8,8,12,167031,154751.488481
23293,11,2006,8,8,13,172317,161941.543285
23294,11,2006,8,8,14,176806,170124.492741
23295,11,2006,8,8,15,180219,167996.189384
23296,11,2006,8,8,16,182641,172465.69765999998
23297,11,2006,8,8,17,183549,169786.18028
23298,11,2006,8,8,18,178490,166468.558667
23299,11,2006,8,8,19,165621,157923.60266
