,Unnamed: 0,zone,year,month,day,hour,actual,predicted_NN
566,566,15,2005,12,27,14,63141,58106.8671875
567,567,15,2005,12,27,15,61976,58286.578125
568,568,15,2005,12,27,16,64222,63877.9296875
569,569,15,2005,12,27,17,62023,60902.94140625
570,570,15,2005,12,27,18,61158,65962.3984375
571,571,15,2005,12,27,19,70089,66546.34375
572,572,15,2005,12,27,20,78395,67472.09375
573,573,15,2005,12,27,21,83412,67923.2265625
574,574,15,2005,12,27,22,79846,65010.0546875
575,575,15,2005,12,27,23,75611,74890.15625
576,576,15,2005,12,28,0,72777,72559.109375
577,577,15,2005,12,28,1,71860,73879.2890625
578,578,15,2005,12,28,2,72658,72675.0078125
579,579,15,2005,12,28,3,73798,72893.5703125
580,580,15,2005,12,28,4,75957,56557.08203125
581,581,15,2005,12,28,5,79903,65413.56640625
582,582,15,2005,12,28,6,85480,78003.734375
583,583,15,2005,12,28,7,89346,83211.2109375
584,584,15,2005,12,28,8,87751,85432.2109375
585,585,15,2005,12,28,9,82136,78317.625
586,586,15,2005,12,28,10,74922,73370.2109375
587,587,15,2005,12,28,11,68912,66676.4296875
588,588,15,2005,12,28,12,62961,52083.390625
589,589,15,2005,12,28,13,59581,54719.6640625
590,590,15,2005,12,28,14,57068,54548.13671875
591,591,15,2005,12,28,15,57048,54480.5
592,592,15,2005,12,28,16,61681,56951.83984375
593,593,15,2005,12,28,17,56740,58327.43359375
594,594,15,2005,12,28,18,57618,61789.375
595,595,15,2005,12,28,19,59356,59843.05078125
596,596,15,2005,12,28,20,64955,57974.06640625
597,597,15,2005,12,28,21,69142,55092.390625
598,598,15,2005,12,28,22,64925,56731.57421875
599,599,15,2005,12,28,23,59339,52002.49609375
600,600,15,2005,12,29,0,55403,49471.3671875
601,601,15,2005,12,29,1,53382,47904.0234375
602,602,15,2005,12,29,2,52596,42428.17578125
603,603,15,2005,12,29,3,52295,50740.80078125
604,604,15,2005,12,29,4,53818,53246.61328125
605,605,15,2005,12,29,5,56658,50789.22265625
606,606,15,2005,12,29,6,54486,46130.828125
607,607,15,2005,12,29,7,58615,49756.2890625
608,608,15,2005,12,29,8,59882,57320.94140625
609,609,15,2005,12,29,9,68006,55046.16796875
610,610,15,2005,12,29,10,65879,55451.06640625
611,611,15,2005,12,29,11,63563,53904.328125
612,612,15,2005,12,29,12,61570,60655.53125
613,613,15,2005,12,29,13,60794,54791.32421875
614,614,15,2005,12,29,14,60154,55190.16796875
615,615,15,2005,12,29,15,60952,52165.84375
616,616,15,2005,12,29,16,65100,62247.5234375
617,617,15,2005,12,29,17,60750,52135.63671875
618,618,15,2005,12,29,18,66924,56468.2890625
619,619,15,2005,12,29,19,66414,56706.76171875
620,620,15,2005,12,29,20,74891,55276.73828125
621,621,15,2005,12,29,21,78143,65556.3828125
622,622,15,2005,12,29,22,74016,73476.5859375
623,623,15,2005,12,29,23,69810,48141.41796875
624,624,15,2005,12,30,0,67320,57357.23046875
625,625,15,2005,12,30,1,66608,56814.96484375
626,626,15,2005,12,30,2,66962,59011.65234375
627,627,15,2005,12,30,3,67806,68718.8828125
628,628,15,2005,12,30,4,70283,62354.04296875
629,629,15,2005,12,30,5,73685,65133.12890625
630,630,15,2005,12,30,6,72414,86632.359375
631,631,15,2005,12,30,7,77597,89116.7578125
632,632,15,2005,12,30,8,76705,85412.28125
633,633,15,2005,12,30,9,78118,75615.8203125
634,634,15,2005,12,30,10,70540,65925.375
635,635,15,2005,12,30,11,64908,61482.23046875
636,636,15,2005,12,30,12,61969,51242.51171875
637,637,15,2005,12,30,13,57977,54729.27734375
638,638,15,2005,12,30,14,55977,54700.625
639,639,15,2005,12,30,15,54487,54108.20703125
640,640,15,2005,12,30,16,58107,57495.96484375
641,641,15,2005,12,30,17,53528,57930.2578125
642,642,15,2005,12,30,18,59735,71374.4921875
643,643,15,2005,12,30,19,61864,68983.390625
644,644,15,2005,12,30,20,69408,58496.1171875
645,645,15,2005,12,30,21,76062,84140.6640625
646,646,15,2005,12,30,22,74087,81485.1015625
647,647,15,2005,12,30,23,71210,78397.4453125
648,648,15,2005,12,31,0,67719,63069.1015625
649,649,15,2005,12,31,1,65252,61164.22265625
650,650,15,2005,12,31,2,65784,61804.3671875
651,651,15,2005,12,31,3,67571,61331.66796875
652,652,15,2005,12,31,4,68056,63622.71875
653,653,15,2005,12,31,5,69692,66167.6484375
654,654,15,2005,12,31,6,64525,73354.8359375
655,655,15,2005,12,31,7,67801,79229.3125
656,656,15,2005,12,31,8,71464,67762.78125
657,657,15,2005,12,31,9,78231,65013.61328125
658,658,15,2005,12,31,10,74648,73352.3359375
659,659,15,2005,12,31,11,68717,64551.81640625
660,660,15,2005,12,31,12,64165,59545.72265625
661,661,15,2005,12,31,13,61443,45428.80859375
662,662,15,2005,12,31,14,60043,51781.984375
663,663,15,2005,12,31,15,61471,51265.26953125
664,664,15,2005,12,31,16,65517,53303.9921875
665,665,15,2005,12,31,17,51526,51206.74609375
666,666,15,2005,12,31,18,55183,63478.66796875
667,667,15,2005,12,31,19,54235,63327.640625
668,668,15,2005,12,31,20,68362,62266.75390625
669,669,15,2005,12,31,21,74514,69292.625
670,670,15,2005,12,31,22,72290,60581.69140625
671,671,15,2005,12,31,23,69454,55271.578125
672,672,15,2006,2,13,0,75874,81467.6875
673,673,15,2006,2,13,1,76343,81739.046875
674,674,15,2006,2,13,2,77715,82425.265625
675,675,15,2006,2,13,3,79847,84262.203125
676,676,15,2006,2,13,4,83639,87705.9375
677,677,15,2006,2,13,5,79792,79868.8046875
678,678,15,2006,2,13,6,91949,75888.265625
679,679,15,2006,2,13,7,91945,96047.78125
680,680,15,2006,2,13,8,84936,97586.8828125
681,681,15,2006,2,13,9,78251,76606.390625
682,682,15,2006,2,13,10,69515,69454.6796875
683,683,15,2006,2,13,11,75606,74484.5
684,684,15,2006,2,13,12,71863,66403.484375
685,685,15,2006,2,13,13,68294,62780.62109375
686,686,15,2006,2,13,14,65649,61664.8671875
687,687,15,2006,2,13,15,65541,62027.7578125
688,688,15,2006,2,13,16,69692,65290.34765625
689,689,15,2006,2,13,17,65839,72338.4453125
690,690,15,2006,2,13,18,74887,73378.0625
691,691,15,2006,2,13,19,77296,79865.8046875
692,692,15,2006,2,13,20,77852,81031.953125
693,693,15,2006,2,13,21,87566,73716.34375
694,694,15,2006,2,13,22,82159,78719.140625
695,695,15,2006,2,13,23,77374,73886.4609375
696,696,15,2006,2,14,0,74983,70408.8984375
697,697,15,2006,2,14,1,74900,70070.9296875
698,698,15,2006,2,14,2,75842,69961.65625
699,699,15,2006,2,14,3,76819,72815.3515625
700,700,15,2006,2,14,4,79840,76442.515625
701,701,15,2006,2,14,5,76605,72255.796875
702,702,15,2006,2,14,6,89038,74459.0625
703,703,15,2006,2,14,7,86629,76365.671875
704,704,15,2006,2,14,8,78691,78244.6953125
705,705,15,2006,2,14,9,68214,70997.3671875
706,706,15,2006,2,14,10,60826,53180.37109375
707,707,15,2006,2,14,11,55066,47872.734375
708,708,15,2006,2,14,12,60868,50807.2109375
709,709,15,2006,2,14,13,58871,49810.359375
710,710,15,2006,2,14,14,56405,52941.3828125
711,711,15,2006,2,14,15,56763,48628.5390625
712,712,15,2006,2,14,16,58046,47302.9140625
713,713,15,2006,2,14,17,51041,49980.53515625
714,714,15,2006,2,14,18,61153,55066.890625
715,715,15,2006,2,14,19,65153,57842.17578125
716,716,15,2006,2,14,20,65148,67833.5703125
717,717,15,2006,2,14,21,63635,59239.2421875
718,718,15,2006,2,14,22,70506,62887.6796875
719,719,15,2006,2,14,23,65997,69830.4296875
720,720,15,2006,2,15,0,63792,57909.15234375
721,721,15,2006,2,15,1,63757,50880.4140625
722,722,15,2006,2,15,2,65133,51576.4140625
723,723,15,2006,2,15,3,66782,65557.609375
724,724,15,2006,2,15,4,57324,58011.19921875
725,725,15,2006,2,15,5,64873,62132.109375
726,726,15,2006,2,15,6,78335,71611.8828125
727,727,15,2006,2,15,7,79097,73442.0
728,728,15,2006,2,15,8,65561,72081.953125
729,729,15,2006,2,15,9,54978,74744.5703125
730,730,15,2006,2,15,10,48272,60569.94140625
731,731,15,2006,2,15,11,55025,51686.01171875
732,732,15,2006,2,15,12,50193,49287.58984375
733,733,15,2006,2,15,13,47613,48408.4609375
734,734,15,2006,2,15,14,47325,51536.31640625
735,735,15,2006,2,15,15,47661,50713.51953125
736,736,15,2006,2,15,16,49799,51914.9296875
737,737,15,2006,2,15,17,43850,53496.74609375
738,738,15,2006,2,15,18,52778,52371.37890625
739,739,15,2006,2,15,19,56248,58356.20703125
740,740,15,2006,2,15,20,56002,61265.0546875
741,741,15,2006,2,15,21,54131,59236.484375
742,742,15,2006,2,15,22,61385,55739.453125
743,743,15,2006,2,15,23,57105,52507.36328125
744,744,15,2006,2,16,0,55041,51391.59765625
745,745,15,2006,2,16,1,54896,58201.48828125
746,746,15,2006,2,16,2,56461,58549.8203125
747,747,15,2006,2,16,3,58320,59089.26171875
748,748,15,2006,2,16,4,61565,62493.60546875
749,749,15,2006,2,16,5,68910,70527.3046875
750,750,15,2006,2,16,6,69475,70193.9921875
751,751,15,2006,2,16,7,72382,82946.203125
752,752,15,2006,2,16,8,74747,69357.7109375
753,753,15,2006,2,16,9,66621,58241.875
754,754,15,2006,2,16,10,61081,55070.78125
755,755,15,2006,2,16,11,57186,48157.96484375
756,756,15,2006,2,16,12,52667,46441.86328125
757,757,15,2006,2,16,13,52132,52566.05078125
758,758,15,2006,2,16,14,51013,51763.18359375
759,759,15,2006,2,16,15,50405,49109.34375
760,760,15,2006,2,16,16,51089,41190.484375
761,761,15,2006,2,16,17,55179,43356.38671875
762,762,15,2006,2,16,18,50543,51449.94140625
763,763,15,2006,2,16,19,52561,60586.37109375
764,764,15,2006,2,16,20,62770,58798.0
765,765,15,2006,2,16,21,59450,51061.1875
766,766,15,2006,2,16,22,54749,54361.30078125
767,767,15,2006,2,16,23,49604,51464.7421875
768,768,15,2006,2,17,0,46186,46135.5546875
769,769,15,2006,2,17,1,45167,44215.265625
770,770,15,2006,2,17,2,45204,42706.2109375
771,771,15,2006,2,17,3,45900,42096.23046875
772,772,15,2006,2,17,4,47597,48561.41796875
773,773,15,2006,2,17,5,53851,43541.80078125
774,774,15,2006,2,17,6,65766,53882.578125
775,775,15,2006,2,17,7,67227,57617.6171875
776,776,15,2006,2,17,8,63036,62866.453125
777,777,15,2006,2,17,9,59967,59223.06640625
778,778,15,2006,2,17,10,56697,56229.84375
779,779,15,2006,2,17,11,53423,48161.35546875
780,780,15,2006,2,17,12,50031,46142.3828125
781,781,15,2006,2,17,13,49762,46259.29296875
782,782,15,2006,2,17,14,49229,53490.640625
783,783,15,2006,2,17,15,48430,48191.30078125
784,784,15,2006,2,17,16,49707,53297.9296875
785,785,15,2006,2,17,17,52833,55224.77734375
786,786,15,2006,2,17,18,60429,53459.47265625
787,787,15,2006,2,17,19,62041,59316.2734375
788,788,15,2006,2,17,20,62243,56902.14453125
789,789,15,2006,2,17,21,61056,57006.27734375
790,790,15,2006,2,17,22,59765,60773.73828125
791,791,15,2006,2,17,23,57260,52019.36328125
792,792,15,2006,2,18,0,54946,68012.6015625
793,793,15,2006,2,18,1,53714,53166.2578125
794,794,15,2006,2,18,2,53673,56460.76171875
795,795,15,2006,2,18,3,53703,56970.140625
796,796,15,2006,2,18,4,55229,58187.37890625
797,797,15,2006,2,18,5,58437,60025.5625
798,798,15,2006,2,18,6,63123,67596.6875
799,799,15,2006,2,18,7,69424,70283.90625
800,800,15,2006,2,18,8,74925,74133.265625
801,801,15,2006,2,18,9,77097,74224.234375
802,802,15,2006,2,18,10,77695,71313.7265625
803,803,15,2006,2,18,11,78142,75704.46875
804,804,15,2006,2,18,12,77403,65357.375
805,805,15,2006,2,18,13,77062,70616.75
806,806,15,2006,2,18,14,75949,69228.921875
807,807,15,2006,2,18,15,76632,68352.28125
808,808,15,2006,2,18,16,77276,70330.5
809,809,15,2006,2,18,17,79660,75617.0
810,810,15,2006,2,18,18,85544,84427.421875
811,811,15,2006,2,18,19,86639,86441.5078125
812,812,15,2006,2,18,20,86136,85869.34375
813,813,15,2006,2,18,21,84850,82672.171875
814,814,15,2006,2,18,22,82345,91587.5234375
815,815,15,2006,2,18,23,79651,88266.9609375
816,816,15,2006,2,19,0,78277,76716.078125
817,817,15,2006,2,19,1,79362,78279.75
818,818,15,2006,2,19,2,81437,90190.46875
819,819,15,2006,2,19,3,84187,92100.734375
820,820,15,2006,2,19,4,87398,89890.7109375
821,821,15,2006,2,19,5,91490,93279.828125
822,822,15,2006,2,19,6,97783,99377.8125
823,823,15,2006,2,19,7,104521,106282.859375
824,824,15,2006,2,19,8,106658,104889.625
825,825,15,2006,2,19,9,101856,85877.3828125
826,826,15,2006,2,19,10,91651,76599.8671875
827,827,15,2006,2,19,11,83420,69085.7890625
828,828,15,2006,2,19,12,77804,64173.53515625
829,829,15,2006,2,19,13,73002,60242.11328125
830,830,15,2006,2,19,14,68748,55477.55078125
831,831,15,2006,2,19,15,66457,53593.80859375
832,832,15,2006,2,19,16,67660,56089.62890625
833,833,15,2006,2,19,17,75929,63111.5078125
834,834,15,2006,2,19,18,86460,72394.828125
835,835,15,2006,2,19,19,90809,70633.9921875
836,836,15,2006,2,19,20,91081,72320.6640625
837,837,15,2006,2,19,21,87453,71287.4296875
838,838,15,2006,2,19,22,81891,77070.9453125
839,839,15,2006,2,19,23,76744,73276.4140625
840,840,15,2006,5,25,0,40732,44059.859375
841,841,15,2006,5,25,1,38409,42662.1796875
842,842,15,2006,5,25,2,37227,39350.109375
843,843,15,2006,5,25,3,36629,39689.484375
844,844,15,2006,5,25,4,38525,41371.96484375
845,845,15,2006,5,25,5,44321,47108.0234375
846,846,15,2006,5,25,6,53426,42204.03125
847,847,15,2006,5,25,7,56899,55232.71875
848,848,15,2006,5,25,8,54027,57239.96484375
849,849,15,2006,5,25,9,53052,59168.28515625
850,850,15,2006,5,25,10,54510,61810.86328125
851,851,15,2006,5,25,11,57862,63285.9453125
852,852,15,2006,5,25,12,59187,63476.58203125
853,853,15,2006,5,25,13,50556,66263.5078125
854,854,15,2006,5,25,14,52927,67963.3515625
855,855,15,2006,5,25,15,55516,69496.5546875
856,856,15,2006,5,25,16,56458,73885.9453125
857,857,15,2006,5,25,17,57724,73053.578125
858,858,15,2006,5,25,18,72292,71356.84375
859,859,15,2006,5,25,19,68909,68773.515625
860,860,15,2006,5,25,20,58035,73679.859375
861,861,15,2006,5,25,21,73411,71888.7578125
862,862,15,2006,5,25,22,64088,62747.1640625
863,863,15,2006,5,25,23,55286,55807.72265625
864,864,15,2006,5,26,0,49366,48436.875
865,865,15,2006,5,26,1,46159,47802.51171875
866,866,15,2006,5,26,2,43895,46663.171875
867,867,15,2006,5,26,3,43152,45988.36328125
868,868,15,2006,5,26,4,43193,46315.90234375
869,869,15,2006,5,26,5,46073,46062.8046875
870,870,15,2006,5,26,6,55157,52564.17578125
871,871,15,2006,5,26,7,58692,55585.84375
872,872,15,2006,5,26,8,59645,55096.5625
873,873,15,2006,5,26,9,63420,55434.57421875
874,874,15,2006,5,26,10,66886,57620.21484375
875,875,15,2006,5,26,11,69417,60997.04296875
876,876,15,2006,5,26,12,71761,71021.890625
877,877,15,2006,5,26,13,63799,74434.2265625
878,878,15,2006,5,26,14,65026,77116.0546875
879,879,15,2006,5,26,15,65565,65443.74609375
880,880,15,2006,5,26,16,66163,71405.59375
881,881,15,2006,5,26,17,65523,71086.7578125
882,882,15,2006,5,26,18,75204,65698.0078125
883,883,15,2006,5,26,19,75210,68562.6328125
884,884,15,2006,5,26,20,69764,73600.890625
885,885,15,2006,5,26,21,68787,64818.546875
886,886,15,2006,5,26,22,63576,51207.66015625
887,887,15,2006,5,26,23,56816,56817.77734375
888,888,15,2006,5,27,0,50317,50392.7890625
889,889,15,2006,5,27,1,46524,43126.28125
890,890,15,2006,5,27,2,44388,45254.24609375
891,891,15,2006,5,27,3,42781,46153.390625
892,892,15,2006,5,27,4,42578,41720.5625
893,893,15,2006,5,27,5,42688,40236.65234375
894,894,15,2006,5,27,6,44528,43933.05859375
895,895,15,2006,5,27,7,52068,48527.7578125
896,896,15,2006,5,27,8,59654,53607.62890625
897,897,15,2006,5,27,9,65275,64536.65234375
898,898,15,2006,5,27,10,69108,69204.5859375
899,899,15,2006,5,27,11,72532,68194.4609375
900,900,15,2006,5,27,12,72721,66854.9296875
901,901,15,2006,5,27,13,73352,68848.078125
902,902,15,2006,5,27,14,74741,68147.7890625
903,903,15,2006,5,27,15,76983,58483.06640625
904,904,15,2006,5,27,16,80596,59942.7734375
905,905,15,2006,5,27,17,81897,73605.6640625
906,906,15,2006,5,27,18,80384,82017.796875
907,907,15,2006,5,27,19,76774,76312.6171875
908,908,15,2006,5,27,20,74682,72574.90625
909,909,15,2006,5,27,21,74434,69728.1796875
910,910,15,2006,5,27,22,67449,54521.6171875
911,911,15,2006,5,27,23,58814,48168.5234375
912,912,15,2006,5,28,0,51695,45420.65234375
913,913,15,2006,5,28,1,46737,44095.2421875
914,914,15,2006,5,28,2,44200,45166.44921875
915,915,15,2006,5,28,3,42513,41202.0078125
916,916,15,2006,5,28,4,41733,42903.6328125
917,917,15,2006,5,28,5,41973,43126.18359375
918,918,15,2006,5,28,6,42426,42749.62109375
919,919,15,2006,5,28,7,49749,49227.47265625
920,920,15,2006,5,28,8,59094,53644.421875
921,921,15,2006,5,28,9,67744,64528.76171875
922,922,15,2006,5,28,10,72353,61085.03125
923,923,15,2006,5,28,11,75850,68487.5859375
924,924,15,2006,5,28,12,78622,72713.875
925,925,15,2006,5,28,13,81278,69490.515625
926,926,15,2006,5,28,14,83346,63357.32421875
927,927,15,2006,5,28,15,85038,65979.421875
928,928,15,2006,5,28,16,85094,67650.5703125
929,929,15,2006,5,28,17,86813,68235.078125
930,930,15,2006,5,28,18,88024,66270.3671875
931,931,15,2006,5,28,19,82192,64168.85546875
932,932,15,2006,5,28,20,78564,56786.6875
933,933,15,2006,5,28,21,77206,51957.41796875
934,934,15,2006,5,28,22,68674,51849.88671875
935,935,15,2006,5,28,23,58852,49006.765625
936,936,15,2006,5,29,0,51352,45118.24609375
937,937,15,2006,5,29,1,46629,44033.75
938,938,15,2006,5,29,2,43613,42461.53515625
939,939,15,2006,5,29,3,42249,42149.0703125
940,940,15,2006,5,29,4,41893,43054.1171875
941,941,15,2006,5,29,5,42514,46500.89453125
942,942,15,2006,5,29,6,43543,49439.48828125
943,943,15,2006,5,29,7,48855,55216.79296875
944,944,15,2006,5,29,8,55364,57021.94140625
945,945,15,2006,5,29,9,63349,58415.38671875
946,946,15,2006,5,29,10,70601,62696.0078125
947,947,15,2006,5,29,11,77768,71429.3046875
948,948,15,2006,5,29,12,70165,68032.1640625
949,949,15,2006,5,29,13,73870,71746.734375
950,950,15,2006,5,29,14,74953,74573.53125
951,951,15,2006,5,29,15,78499,76071.4296875
952,952,15,2006,5,29,16,80047,73934.5546875
953,953,15,2006,5,29,17,91268,84282.796875
954,954,15,2006,5,29,18,88497,77766.71875
955,955,15,2006,5,29,19,88522,66053.265625
956,956,15,2006,5,29,20,82432,64323.3984375
957,957,15,2006,5,29,21,80212,63699.14453125
958,958,15,2006,5,29,22,69125,63511.59375
959,959,15,2006,5,29,23,57868,53720.12890625
960,960,15,2006,5,30,0,49969,44962.7890625
961,961,15,2006,5,30,1,46070,42696.29296875
962,962,15,2006,5,30,2,43657,41337.45703125
963,963,15,2006,5,30,3,41979,41044.62890625
964,964,15,2006,5,30,4,42142,43054.9609375
965,965,15,2006,5,30,5,45515,43167.96484375
966,966,15,2006,5,30,6,55342,51046.05859375
967,967,15,2006,5,30,7,59632,54441.890625
968,968,15,2006,5,30,8,60016,58953.078125
969,969,15,2006,5,30,9,64023,62290.19921875
970,970,15,2006,5,30,10,70075,66386.5625
971,971,15,2006,5,30,11,76272,71100.09375
972,972,15,2006,5,30,12,80890,74922.1171875
973,973,15,2006,5,30,13,75808,78395.7265625
974,974,15,2006,5,30,14,78925,80423.8046875
975,975,15,2006,5,30,15,82247,79985.078125
976,976,15,2006,5,30,16,84541,80641.015625
977,977,15,2006,5,30,17,85665,81805.171875
978,978,15,2006,5,30,18,95764,83841.3046875
979,979,15,2006,5,30,19,95298,79311.140625
980,980,15,2006,5,30,20,80294,60586.58984375
981,981,15,2006,5,30,21,77626,66116.296875
982,982,15,2006,5,30,22,76250,59294.1796875
983,983,15,2006,5,30,23,64322,58924.1328125
984,984,15,2006,5,31,0,56162,53244.25
985,985,15,2006,5,31,1,52158,49448.9296875
986,986,15,2006,5,31,2,49327,48071.0234375
987,987,15,2006,5,31,3,47494,47108.765625
988,988,15,2006,5,31,4,47612,45233.61328125
989,989,15,2006,5,31,5,50298,44168.38671875
990,990,15,2006,5,31,6,59162,44948.5234375
991,991,15,2006,5,31,7,63308,55679.27734375
992,992,15,2006,5,31,8,62329,55926.515625
993,993,15,2006,5,31,9,65111,57800.9296875
994,994,15,2006,5,31,10,70517,58969.47265625
995,995,15,2006,5,31,11,65527,58522.6171875
996,996,15,2006,5,31,12,70038,65361.4453125
997,997,15,2006,5,31,13,75083,68582.703125
998,998,15,2006,5,31,14,79500,65707.1953125
999,999,15,2006,5,31,15,81834,65800.4921875
1000,1000,15,2006,5,31,16,82786,84354.4140625
1001,1001,15,2006,5,31,17,92179,72861.9453125
1002,1002,15,2006,5,31,18,95207,73586.0
1003,1003,15,2006,5,31,19,89380,78996.9453125
1004,1004,15,2006,5,31,20,86743,60402.25
1005,1005,15,2006,5,31,21,84556,74725.375
1006,1006,15,2006,5,31,22,73604,59248.66796875
1007,1007,15,2006,5,31,23,62904,46040.78125
1008,1008,15,2006,8,2,0,76160,76407.015625
1009,1009,15,2006,8,2,1,70493,71970.1484375
1010,1010,15,2006,8,2,2,66758,67390.859375
1011,1011,15,2006,8,2,3,64032,65835.46875
1012,1012,15,2006,8,2,4,63383,58421.1171875
1013,1013,15,2006,8,2,5,64934,59795.66796875
1014,1014,15,2006,8,2,6,69901,64576.625
1015,1015,15,2006,8,2,7,73880,72134.734375
1016,1016,15,2006,8,2,8,76388,79611.171875
1017,1017,15,2006,8,2,9,84450,84513.984375
1018,1018,15,2006,8,2,10,93770,92385.2578125
1019,1019,15,2006,8,2,11,103492,99546.125
1020,1020,15,2006,8,2,12,109102,109627.0625
1021,1021,15,2006,8,2,13,113650,110302.2421875
1022,1022,15,2006,8,2,14,105232,102430.4296875
1023,1023,15,2006,8,2,15,105339,103379.2265625
1024,1024,15,2006,8,2,16,108300,104827.3671875
1025,1025,15,2006,8,2,17,108863,105093.375
1026,1026,15,2006,8,2,18,122560,114210.0390625
1027,1027,15,2006,8,2,19,115159,108386.125
1028,1028,15,2006,8,2,20,112541,104910.0546875
1029,1029,15,2006,8,2,21,109098,101852.0625
1030,1030,15,2006,8,2,22,98735,91542.7265625
1031,1031,15,2006,8,2,23,87561,83798.984375
1032,1032,15,2006,8,3,0,79351,82082.0078125
1033,1033,15,2006,8,3,1,73193,72148.296875
1034,1034,15,2006,8,3,2,69101,67608.265625
1035,1035,15,2006,8,3,3,65873,66069.78125
1036,1036,15,2006,8,3,4,65011,66338.7265625
1037,1037,15,2006,8,3,5,66778,67841.6953125
1038,1038,15,2006,8,3,6,70726,73009.3125
1039,1039,15,2006,8,3,7,75997,76126.1796875
1040,1040,15,2006,8,3,8,81228,79680.8515625
1041,1041,15,2006,8,3,9,88980,86129.1640625
1042,1042,15,2006,8,3,10,98479,96006.203125
1043,1043,15,2006,8,3,11,107567,104152.1015625
1044,1044,15,2006,8,3,12,113248,109727.7734375
1045,1045,15,2006,8,3,13,118207,114948.2578125
1046,1046,15,2006,8,3,14,108829,105829.65625
1047,1047,15,2006,8,3,15,108199,103517.6875
1048,1048,15,2006,8,3,16,107387,104696.328125
1049,1049,15,2006,8,3,17,105078,104992.4921875
1050,1050,15,2006,8,3,18,117566,114192.109375
1051,1051,15,2006,8,3,19,113071,108375.0625
1052,1052,15,2006,8,3,20,111118,113136.484375
1053,1053,15,2006,8,3,21,107710,108129.5078125
1054,1054,15,2006,8,3,22,97186,97973.4375
1055,1055,15,2006,8,3,23,85748,88851.8125
1056,1056,15,2006,8,4,0,77330,82062.1015625
1057,1057,15,2006,8,4,1,72963,77056.234375
1058,1058,15,2006,8,4,2,69208,67683.6484375
1059,1059,15,2006,8,4,3,66291,66061.28125
1060,1060,15,2006,8,4,4,66099,66301.9921875
1061,1061,15,2006,8,4,5,67236,67811.7265625
1062,1062,15,2006,8,4,6,71695,73141.5390625
1063,1063,15,2006,8,4,7,76317,77653.09375
1064,1064,15,2006,8,4,8,81781,79654.2265625
1065,1065,15,2006,8,4,9,89119,85503.46875
1066,1066,15,2006,8,4,10,97438,92250.21875
1067,1067,15,2006,8,4,11,105594,99346.609375
1068,1068,15,2006,8,4,12,111218,106557.7734375
1069,1069,15,2006,8,4,13,115537,108065.1875
1070,1070,15,2006,8,4,14,115072,96568.421875
1071,1071,15,2006,8,4,15,106407,98041.203125
1072,1072,15,2006,8,4,16,104536,96671.328125
1073,1073,15,2006,8,4,17,116756,88880.4296875
1074,1074,15,2006,8,4,18,115294,93213.453125
1075,1075,15,2006,8,4,19,110279,98686.15625
1076,1076,15,2006,8,4,20,105475,90873.96875
1077,1077,15,2006,8,4,21,99436,95826.6953125
1078,1078,15,2006,8,4,22,91024,79729.25
1079,1079,15,2006,8,4,23,82790,74415.0703125
1080,1080,15,2006,8,5,0,74286,77292.1171875
1081,1081,15,2006,8,5,1,68120,72598.5390625
1082,1082,15,2006,8,5,2,64721,65756.65625
1083,1083,15,2006,8,5,3,61653,63617.0546875
1084,1084,15,2006,8,5,4,59558,62152.23828125
1085,1085,15,2006,8,5,5,58898,59910.484375
1086,1086,15,2006,8,5,6,60715,59838.4921875
1087,1087,15,2006,8,5,7,65144,61750.90625
1088,1088,15,2006,8,5,8,72566,67831.1796875
1089,1089,15,2006,8,5,9,79039,72244.625
1090,1090,15,2006,8,5,10,85258,86767.5625
1091,1091,15,2006,8,5,11,91719,93458.3359375
1092,1092,15,2006,8,5,12,95860,95711.3203125
1093,1093,15,2006,8,5,13,100343,99506.0703125
1094,1094,15,2006,8,5,14,104855,97941.8828125
1095,1095,15,2006,8,5,15,106879,98661.046875
1096,1096,15,2006,8,5,16,107554,100575.671875
1097,1097,15,2006,8,5,17,107644,104216.3125
1098,1098,15,2006,8,5,18,103050,103917.390625
1099,1099,15,2006,8,5,19,96877,91338.59375
1100,1100,15,2006,8,5,20,93720,80549.8671875
1101,1101,15,2006,8,5,21,90440,74489.3359375
1102,1102,15,2006,8,5,22,82024,68632.0
1103,1103,15,2006,8,5,23,73088,65760.265625
1104,1104,15,2006,8,6,0,65073,54933.46484375
1105,1105,15,2006,8,6,1,58507,52457.08984375
1106,1106,15,2006,8,6,2,54511,50513.9921875
1107,1107,15,2006,8,6,3,52531,49061.84765625
1108,1108,15,2006,8,6,4,51590,48439.66015625
1109,1109,15,2006,8,6,5,51526,48848.94921875
1110,1110,15,2006,8,6,6,52140,50067.55078125
1111,1111,15,2006,8,6,7,57949,57086.8515625
1112,1112,15,2006,8,6,8,69512,64647.0859375
1113,1113,15,2006,8,6,9,79845,82475.9765625
1114,1114,15,2006,8,6,10,86932,79668.890625
1115,1115,15,2006,8,6,11,91354,90950.59375
1116,1116,15,2006,8,6,12,95724,95750.5625
1117,1117,15,2006,8,6,13,99232,95865.7578125
1118,1118,15,2006,8,6,14,100989,98041.8203125
1119,1119,15,2006,8,6,15,103090,98679.0625
1120,1120,15,2006,8,6,16,104905,100540.640625
1121,1121,15,2006,8,6,17,104647,99985.859375
1122,1122,15,2006,8,6,18,101320,103876.09375
1123,1123,15,2006,8,6,19,95234,91441.875
